TALL_BUILD
v7
r0
t281977849.053784
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
cPhaseScriptExecution "CMake Rules" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8B93701D8B93701D8B9370.sh

N/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8B93701D8B93701D8B9370.sh
c000000004B1E6C7900000000000000D4
t1260285049
s212

N/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
c000000004B1E6C7900000000000000AE
t1260285049
s174

CCheck dependencies
r0
lSLF07#2@18"Check dependencies281977849#281977849#0(0"0(0#1#0"4300882208#0"0#

CPhaseScriptExecution "CMake ReRun" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
s281977849.022448
e281977849.038135
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF07#2@37"Run custom shell script 'CMake ReRun'281977849#281977849#0(52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(13@52"make: `CMakeFiles/cmake.check_cache' is up to date.
281977849#0#52#0(1@0"0(0#0#0"4300882208#14320"    cd /Users/jlong/development/personal/cplusplus/gamesyn_api/build
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/GameSyn.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER jlong
    setenv INSTALL_ROOT /tmp/GameSyn.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/ALL_BUILD-LinkMap-normal-i386.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MAC_OS_X_VERSION_ACTUAL 1061
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0601
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Objects-normal
    setenv OBJROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "   -msse"
    setenv OTHER_CPLUSPLUSFLAGS "   -msse"
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_NAME macosx
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME ALL_BUILD
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT GameSyn
    setenv PROJECT_DERIVED_FILE_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/DerivedSources
    setenv PROJECT_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build
    setenv PROJECT_FILE_PATH /Users/jlong/development/personal/cplusplus/gamesyn_api/build/GameSyn.xcodeproj
    setenv PROJECT_NAME GameSyn
    setenv PROJECT_TEMP_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/ResourceManagerResources/Objects
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT 
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/Debug/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/fP/fPmJoUj8FJ8MGeJA2-l5JE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build
    setenv SRCROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SYMBOL_REPOSITORY_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/SymbolRepositories
    setenv SYMROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME ALL_BUILD
    setenv TARGET_BUILD_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/Debug
    setenv TARGET_NAME ALL_BUILD
    setenv TARGET_TEMP_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build
    setenv TEMP_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build
    setenv TEMP_FILES_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build
    setenv TEMP_FILE_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build
    setenv TEMP_ROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER jlong
    setenv USER_APPS_DIR /Users/jlong/Applications
    setenv USER_LIBRARY_DIR /Users/jlong/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP NO
    setenv USE_HEADER_SYMLINKS NO
    setenv VALID_ARCHS "i386 ppc ppc64 ppc7400 ppc970 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER jlong
    setenv VERSION_INFO_FILE ALL_BUILD_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:ALL_BUILD  PROJECT:GameSyn-\""
    setenv WARNING_CFLAGS "-Wmost -Wno-four-char-constants -Wno-unknown-pragmas"
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0320
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8B93701D8B93701D8B9370.sh
0#

